ID,NAME,DESIGNATION,DEPARTMENT,OVERALL_RATING,TOTAL_REVIEWS
1197,Dr. Rajeev Sharma,Associate Professor Grade 2,School of Electronics Engineering (SENSE),3.50 /5,0
1198,Dr. Manomita Chakraborty,Assistant Professor Senior Grade 1,School of Computer Science and Engineering (SCOPE),3.00 /5,0
1199,N/A,,,N/A,0
1200,Dr. Reeja S R,"Head, Dept. of Artificial Intelligence and Machine Learning. Professor Grade 2",School of Computer Science and Engineering (SCOPE),0.00 /5,0
1201,Dr. Suyog Jhavar,Associate Professor Senior,School of Mechanical Engineering (SMEC),2.33 /5,0
1202,Dr. Gurumurthy Komanapalli,Associate Professor Grade 1,School of Electronics Engineering (SENSE),4.67 /5,0
1203,Dr. G.Muneeswari,"Head, Dept. of Data Science and Engineering, Professor Grade 2",School of Computer Science and Engineering (SCOPE),3.00 /5,0
1204,Dr. Dasari Venkata Lakshmi,Professor Grade 2,School of Computer Science and Engineering (SCOPE),0.00 /5,0
1205,Dr. Suseela Vappangi,Associate Professor Grade 1,School of Electronics Engineering (SENSE),5.00 /5,0
1206,Dr. Santosh Kumar Sahu,Associate Professor Grade 1,School of Mechanical Engineering (SMEC),0.00 /5,0
1207,N/A,,,N/A,0
1208,Dr. Subhasish Mahapatra,Associate Professor Grade 1,School of Electronics Engineering (SENSE),3.50 /5,0
1209,Dr. Khairnar Vikas Vishnu,Associate Professor Grade 1,School of Electronics Engineering (SENSE),3.33 /5,0
1210,Dr. Afzal Hussain Shahid,Assistant Professor Senior Grade 1,School of Computer Science and Engineering (SCOPE),0.00 /5,0
1211,Dr. Boggarapu Vasavi,Assistant Professor Research,School of Mechanical Engineering (SMEC),0.00 /5,0
1212,N/A,,,N/A,0
1213,N/A,,,N/A,0
1214,Dr. Chandu D S,Associate Professor Grade 1,School of Electronics Engineering (SENSE),5.00 /5,0
1215,Dr. Bolem Sai Chandana,Associate Professor Grade 2,School of Computer Science and Engineering (SCOPE),3.00 /5,0
1216,Dr. Arindam Dey,Associate Professor Grade 2,School of Computer Science and Engineering (SCOPE),0.00 /5,0
1217,Dr. Chandan Nayak,Assistant Professor Senior Grade 2,School of Electronics Engineering (SENSE),4.40 /5,0
1218,Dr. Kishor E,Assistant Professor Senior Grade 2,School of Mechanical Engineering (SMEC),3.00 /5,0
1219,Dr.M Azees,Associate Professor Grade 2,School of Computer Science and Engineering (SCOPE),0.00 /5,0
1220,Dr. Rasheda Parveen,Assistant Professor Senior Grade 2,School of Social Science and Humanities (VISH),2.50 /5,0
1221,Dr. Rajesh Duvvuru,Assistant Professor Senior Grade 1,School of Computer Science and Engineering (SCOPE),2.67 /5,0
1222,N/A,,,N/A,0
1223,Dr. Benarji Chakka,"Dean, VSL, Professor Grade 2",School of Law (VSL),0.00 /5,0
1224,Dr. Beebi Naseeba,Assistant Professor Senior Grade 1,School of Computer Science and Engineering (SCOPE),3.00 /5,0
1225,Ms. CH. Amrita Gulshan,Assistant Professor Grade-2,School of Law (VSL),0.00 /5,0
1226,Dr. Eswaraiah Rayachoti,Professor Grade 1,School of Computer Science and Engineering (SCOPE),3.00 /5,0
1227,Mr. Avin Tiwari,Assistant Professor Grade 2,School of Law (VSL),0.00 /5,0
1228,Mr. Pranav Anand Ojha,Assistant Professor,School of Law (VSL),0.00 /5,0
1229,N/A,,,N/A,0
1230,Ms. Kirtika Sahu,Assistant Professor,School of Law (VSL),0.00 /5,0
1231,N/A,,,N/A,0
1232,Dr. Pradosh Ranjan Sahoo,Associate Professor Grade 1,School of Electronics Engineering (SENSE),4.00 /5,0
1233,N/A,,,N/A,0
1234,Dr. Nagendra Panini Challa,Associate Professor Grade 1,School of Computer Science and Engineering (SCOPE),4.50 /5,0
1235,Ms. Kshama Pandey,Assistant Professor,School of Law (VSL),0.00 /5,0
1236,Dr. Ananthu S Hari,Assistant Professor Senior Grade 1,School of Law (VSL),0.00 /5,0
1237,Dr. Siddique Ibrahim Peer Mohamed,Assistant Professor Senior Grade 2,School of Computer Science and Engineering (SCOPE),5.00 /5,0
1238,Dr. Selva Kumar S,Assistant Professor Senior Grade 2,School of Computer Science and Engineering (SCOPE),2.50 /5,0
1239,Dr. Atul Shankar Mani Tripathi,Associate Professor Grade 1,School of Electronics Engineering (SENSE),0.00 /5,0
1240,Ms. Malavika Ganta,Assistant Professor Grade 1,School of Law (VSL),1.00 /5,0
1241,N/A,,,N/A,0
1242,N/A,,,N/A,0
1243,N/A,,,N/A,0
1244,Dr. Naga Jagadesh Bommagani,Professor Grade 1,School of Computer Science and Engineering (SCOPE),5.00 /5,0
1245,Dr. Ajay Dagar,Assistant Professor Senior Grade 1,School of Electronics Engineering (SENSE),5.00 /5,0
1246,Dr. Siva Ramakrishna P,Assistant Professor Senior Grade 1,School of Electronics Engineering (SENSE),0.00 /5,0
1247,Dr. Prashanth Rajam,Assistant Professor Senior Grade 2,School of Computer Science and Engineering (SCOPE),3.75 /5,0
1248,Dr. Praveen Maurya,Assistant Professor Senior Grade 2,School of Electronics Engineering (SENSE),1.50 /5,0
1249,Dr. G. Bharath Reddy,Assistant Professor Senior Grade 1,School of Electronics Engineering (SENSE),5.00 /5,0
1250,N/A,,,N/A,0
1251,Dr. Tannistha Dasgupta,Assistant Professor Senior Grade 2,School of Social Science and Humanities (VISH),3.00 /5,0
1252,Dr. Khasim Syed,Associate Professor Grade 1,School of Computer Science and Engineering (SCOPE),5.00 /5,0
1253,Dr. Chirra Venkata Ramireddy,Assistant Professor Senior Grade 2,School of Computer Science and Engineering (SCOPE),3.75 /5,0
1254,N/A,,,N/A,0
1255,Dr. Y Narasimha Rao,Professor Grade 1,School of Computer Science and Engineering (SCOPE),1.00 /5,0
1256,Dr. Sudesh Manger,Assistant Professor Senior Grade 1,School of Social Science and Humanities (VISH),1.00 /5,0
1257,Dr. Rakhi N K,Assistant Professor Senior Grade 1,School of Social Science and Humanities (VISH),0.00 /5,0
1258,Dr. Ashish Gupta,Associate Professor Grade 2,School of Electronics Engineering (SENSE),0.00 /5,0
1259,Dr. M M Venkata Chalapathi,Assistant Professor Senior Grade 2,School of Computer Science and Engineering (SCOPE),5.00 /5,0
1260,Dr. M. Sucharitha,Associate Professor Grade 2,School of Electronics Engineering (SENSE),4.50 /5,0
1261,Dr. Pragya Sengupta,Assistant Professor Grade 1,School of Social Science and Humanities (VISH),0.00 /5,0
1262,Dr. Neeraj Kumar Misra,Associate Professor Grade 2,School of Electronics Engineering (SENSE),3.75 /5,0
1263,Ms. Kanaka Himabindu P.,Assistant Professor,School of Social Science and Humanities (VISH),0.00 /5,0
1264,Dr. Kareemulla Shaik,Assistant Professor Senior Grade 2,School of Computer Science and Engineering (SCOPE),3.75 /5,0
1265,Dr. Raghavi R. K.,Assistant Professor Senior Grade 1,School of Social Science and Humanities (VISH),0.00 /5,0
1266,Dr. Chandan Vishwas,Assistant Professor Grade 2,School of Social Science and Humanities (VISH),2.00 /5,0
1267,Dr. Abdul Kayom Md Khairuzzaman,Assistant Professor Senior Grade 2,School of Electronics Engineering (SENSE),3.00 /5,0
1268,Dr. Deepjoy Katuwal,Assistant Professor Senior Grade 1,School of Social Science and Humanities (VISH),4.00 /5,0
1269,Dr. Radha Mohan Pattanayak,Assistant Professor Senior Grade 2,School of Computer Science and Engineering (SCOPE),2.00 /5,0
1270,Dr. Arenkala Kichu,Assistant Professor Grade 1,School of Social Science and Humanities (VISH),5.00 /5,0
1271,Dr. Saladi Saritha,Associate Professor Grade 1,School of Electronics Engineering (SENSE),2.67 /5,0
1272,Dr. Renuprasad Hemkiran Patki,Assistant Professor Grade 1,School of Social Science and Humanities (VISH),3.00 /5,0
1273,Dr. Anamika Lata,Assistant Professor Senior Grade 2,School of Electronics Engineering (SENSE),0.00 /5,0
1274,Dr. Priyanka Ghosh,"Dean In-Charge, VISH, Assistant Professor Senior Grade 2",School of Social Science and Humanities (VISH),0.00 /5,0
1275,Dr. Ankita Swetaparna,Assistant Professor Grade 2,School of Social Science and Humanities (VISH),4.20 /5,0
1276,Dr.Anil Vitthalrao Turukmane,"Head, Dept. of Networking and Security, Professor Grade 1",School of Computer Science and Engineering (SCOPE),5.00 /5,0
1277,Dr. Manish Kumar Singh,Associate Professor Grade 1,School of Electronics Engineering (SENSE),3.00 /5,0
1278,Dr. Suresh Jagannadham,Assistant Professor Senior Grade 2,School of Social Science and Humanities (VISH),2.50 /5,0
1279,Dr. Balasingh V,Assistant Professor Grade 2,School of Social Science and Humanities (VISH),3.00 /5,0
1280,Dr. Ameet Chavan,Professor Grade 1,School of Electronics Engineering (SENSE),0.00 /5,0
1281,Dr. Mahi S Thavarathu,Assistant Professor Grade 1,School of Social Science and Humanities (VISH),4.67 /5,0
1282,N/A,,,N/A,0
1283,Dr. Anindita Shome,Assistant Professor Grade 1,School of Social Science and Humanities (VISH),5.00 /5,0
1284,Dr. Deepthi Godavarthi,Assistant Professor Senior Grade 1,School of Computer Science and Engineering (SCOPE),5.00 /5,0
1285,Dr. Srinivas S,"Dean, SAS, Professor HAG",School of Advanced Science (SAS),0.00 /5,0
1286,Dr. Debanjali Sarkar,Assistant Professor Senior Grade 1,School of Electronics Engineering (SENSE),3.00 /5,0
1287,Dr. Vemula Ramakrishna Reddy,"Head, Dept. of Mathematics, Associate Professor Grade 1",School of Advanced Science (SAS),3.00 /5,0
1288,Dr. Ch. Naresh,Assistant Professor Senior Grade 1,School of Electronics Engineering (SENSE),5.00 /5,0
1289,Dr. Srinivasa Reddy Konda,Professor Grade 1,School of Computer Science and Engineering (SCOPE),4.00 /5,0
1290,Dr. Shubhra Ghoshal,Assistant Professor Grade 1,School of Social Science and Humanities (VISH),5.00 /5,0
1291,Dr. M. Krishnasamy,Associate Professor Grade 1,School of Electronics Engineering (SENSE),3.67 /5,0
1292,Dr. Sudhakar M,Associate Professor Grade 2,School of Advanced Science (SAS),3.50 /5,0
1293,N/A,,,N/A,0
1294,Dr. Neelima Adapa,Assistant Professor Grade 1,School of Social Science and Humanities (VISH),3.00 /5,0
1295,Dr. K N V P S Rajesh,Associate Professor Grade 2,School of Electronics Engineering (SENSE),3.50 /5,0
1296,Dr. Sayyed Faizan Ali,Assistant Professor Senior Grade 1,School of Electronics Engineering (SENSE),0.00 /5,0
1297,Dr. Bharathi V C,Professor Grade 1,School of Computer Science and Engineering (SCOPE),5.00 /5,0
1298,Dr. Dheeraj Kumar,Assistant Professor Grade 1,School of Social Science and Humanities (VISH),3.00 /5,0
1299,N/A,,,N/A,0
1300,N/A,,,N/A,0
1301,N/A,,,N/A,0
1302,Dr. Arpana Venu,Assistant Professor Grade 1,School of Social Science and Humanities (VISH),5.00 /5,0
1303,N/A,,,N/A,0
1304,Dr. Sumesh E. P,Professor Grade 2,School of Electronics Engineering (SENSE),4.33 /5,0
1305,Dr. Naveen Kumar Ch,Assistant Professor Grade 2,School of Social Science and Humanities (VISH),2.50 /5,0
1306,N/A,,,N/A,0
1307,Dr. Phani Kumar M,Associate Professor Grade 2,School of Advanced Science (SAS),0.00 /5,0
1308,Dr. Swati Shukla,Assistant Professor Senior Grade 1,School of Electronics Engineering (SENSE),3.00 /5,0
1309,Dr. Sambhudutta Nanda,Assistant Professor Senior Grade 2,School of Electronics Engineering (SENSE),5.00 /5,0
1310,Dr Santanu Mandal,Associate Professor Senior,School of Advanced Science (SAS),0.00 /5,0
1311,Dr. Sanjit Chakraborty,Assistant Professor Senior Grade 1,School of Social Science and Humanities (VISH),1.00 /5,0
1312,Dr.Venkatrajam Marka,Associate Professor Grade 1,School of Advanced Science (SAS),5.00 /5,0
1313,Dr. M.Mahesh,Assistant Professor Senior Grade 1,School of Electronics Engineering (SENSE),0.00 /5,0
1314,Dr. Tauseef Khan,Assistant Professor Senior Grade 1,School of Computer Science and Engineering (SCOPE),3.25 /5,0
1315,Dr. Manoj Kumar Mishra,Assistant Professor Senior Grade 2,School of Advanced Science (SAS),0.00 /5,0
1316,N/A,,,N/A,0
1317,Dr Sachi Nandan Mohanty,Professor Grade 1,School of Computer Science and Engineering (SCOPE),1.00 /5,0
1318,Dr.Komandla Mahipal Reddy,Assistant Professor Senior Grade 1,School of Advanced Science (SAS),3.50 /5,0
1319,Dr. R Sinuvasan,Assistant Professor Senior Grade 1,School of Advanced Science (SAS),5.00 /5,0
1320,Dr. Bommareddy Lokesh,Assistant Professor Senior Grade 1,School of Computer Science and Engineering (SCOPE),3.50 /5,0
1321,Dr Shalini Thakur,Assistant Professor Grade 1,School of Advanced Science (SAS),4.00 /5,0
1322,Dr. Lisna PC,Assistant Professor Senior Grade 1,School of Advanced Science (SAS),2.50 /5,0
1323,Dr. Chandan Kumar Thakur,Assistant Professor Grade 1,School of Advanced Science (SAS),0.00 /5,0
1324,Dr. Surendra Reddy Vinta,Associate Professor Grade 2,School of Computer Science and Engineering (SCOPE),2.67 /5,0
1325,N/A,,,N/A,0
1326,Dr.Peeyush Singh,Assistant Professor Grade 1,School of Advanced Science (SAS),5.00 /5,0
1327,Dr. Pratik Premadarshi Ray,Assistant Professor Grade 2,School of Advanced Science (SAS),2.80 /5,0
1328,Dr. Yada Nandukumar,Assistant Professor Senior Grade 2,School of Advanced Science (SAS),3.00 /5,0
1329,Dr. Prashanth Maroju,Associate Professor Grade 1,School of Advanced Science (SAS),2.00 /5,0
1330,Dr. Ramkumar D,Assistant Professor Senior Grade 1,School of Computer Science and Engineering (SCOPE),3.00 /5,0
1331,Dr. Anupama A. P.,Assistant Professor Grade 2,School of Social Science and Humanities (VISH),4.00 /5,0
1332,Dr. Manisha Maity,Assistant Professor Grade 1,School of Advanced Science (SAS),3.67 /5,0
1333,Dr. Hemant Kumar Reddy,Professor Grade 1,School of Computer Science and Engineering (SCOPE),2.60 /5,0
1334,Dr. Mary Chandini Stephens,Emeritus Professor,School of Social Science and Humanities (VISH),0.00 /5,0
1335,Dr. Nadiminti Nagamani,Assistant Professor Grade 2,School of Advanced Science (SAS),5.00 /5,0
1336,N/A,,,N/A,0
1337,N/A,,,N/A,0
1338,Dr. Ann Mary George,Assitant Professor Grade 2,School of Social Science and Humanities (VISH),0.00 /5,0
1339,Dr. Aby Abraham,Assistant Professor Grade 2,School of Social Science and Humanities (VISH),5.00 /5,0
1340,N/A,,,N/A,0
1341,Dr. V. Raja,Assistant Professor Senior Grade 1,School of Advanced Science (SAS),2.50 /5,0
1342,Dr. Karishma Bisht,Assistant Professor Grade 1,School of Social Science and Humanities (VISH),3.50 /5,0
1343,Dr. Kankanala Srinivas,Assistant Professor Senior Grade 1,School of Electronics Engineering (SENSE),2.75 /5,0
1344,Dr. Aswathy R K,Assistant Professor Grade 2,School of Advanced Science (SAS),4.33 /5,0
1345,N/A,,,N/A,0
1346,Dr. Amar Ramesh Wayal,Assistant Professor Grade 2,School of Social Science and Humanities (VISH),3.50 /5,0
1347,Dr. Mohit Kumar,Assistant Professor Senior Grade 2,School of Electronics Engineering (SENSE),0.00 /5,0
1348,Dr. Sukanta Nayak,Assistant Professor Senior Grade 2,School of Advanced Science (SAS),2.50 /5,0
1349,Dr. Joseph Alugula,Assistant Professor Senior Grade 1,School of Social Science and Humanities (VISH),0.00 /5,0
1350,Dr.Davala Ravi Kumar,Assistant Professor Senior Grade 2,School of Advanced Science (SAS),0.00 /5,0
1351,Dr. G D V Santhosh Kumar,Assistant Professor Senior Grade 2,School of Electronics Engineering (SENSE),3.00 /5,0
1352,Dr.N.Rajasekhar,Assistant Professor Grade 2,School of Advanced Science (SAS),3.00 /5,0
1353,Dr. Nagarjuna Neella,"Head, Dept. of Physics, Assistant Professor Senior Grade 1",School of Advanced Science (SAS),4.67 /5,0
1354,Dr. Rafael Gonzalez Macho,Associate Professor Grade 1,School of Social Science and Humanities (VISH),0.00 /5,0
1355,Dr. M Venkata Rajanikanth,"Associate Dean, SAS, Associate Professor Grade 2",School of Advanced Science (SAS),0.00 /5,0
1356,Dr.Anupriya Elumalai,Professor Grade 1,School of Computer Science and Engineering (SCOPE),0.00 /5,0
1357,Dr. Illa Ramakanth,"Head, Dept. of Chemistry, Associate Professor Senior",School of Advanced Science (SAS),3.00 /5,0
1358,Dr. Hanumantharao Bitra,Assistant Professor Senior Grade 1,School of Electronics Engineering (SENSE),0.00 /5,0
1359,Dr. Aswathy M,Assistant Professor Grade 1,School of Social Science and Humanities (VISH),0.00 /5,0
1360,Dr. Neethu P Antony,Assistant Professor Grade 1,School of Social Science and Humanities (VISH),5.00 /5,0
1361,Dr. Avadhesh Kumar,Assistant Professor Grade 2,School of Advanced Science (SAS),0.00 /5,0
1362,Dr. Kalapraveen Bagadi,Associate Professor Senior,School of Electronics Engineering (SENSE),0.00 /5,0
1363,Dr. Francis P,Assistant Professor Senior Grade 1,School of Advanced Science (SAS),0.00 /5,0
1364,Dr. Anjitha Gopi,Assistant Professor Grade 1,School of Social Science and Humanities (VISH),4.60 /5,0
1365,N/A,,,N/A,0
1366,Dr. Roopas Kiran Sirugudu,Associate Professor Senior,School of Advanced Science (SAS),3.00 /5,0
1367,Dr. Debakanta Tripathy,Assistant Professor Senior Grade 1,School of Advanced Science (SAS),2.50 /5,0
1368,N/A,,,N/A,0
1369,N/A,,,N/A,0
1370,Dr. Pratheep Kumar,Associate Professor Grade 1,School of Advanced Science (SAS),0.00 /5,0
1371,N/A,,,N/A,0
1372,Dr. J Sudagar,Associate Professor Senior,School of Advanced Science (SAS),0.00 /5,0
1373,Dr. Anurag De,Assistant Professor Senior Grade 1,School of Computer Science and Engineering (SCOPE),2.00 /5,0
1374,Dr. Tufan Ghosh,Assistant Professor Senior Grade 2,School of Advanced Science (SAS),3.00 /5,0
1375,Dr. N Madhusudhana Rao,"Dean, Academics, Professor HAG",School of Advanced Science (SAS),0.00 /5,0
1376,Dr. Chalasani Rajesh,Associate Professor Grade 1,School of Advanced Science (SAS),0.00 /5,0
1377,Dr. Amrita Purakayastha,Assistant Professor Grade 1,School of Social Science and Humanities (VISH),0.00 /5,0
1378,Dr. Sabeel M Basheer,Assistant Professor Senior Grade 2,School of Advanced Science (SAS),3.00 /5,0
1379,Dr Lakshmi Sowjanya Pali,Assistant Professor Senior Grade 1,School of Advanced Science (SAS),3.00 /5,0
1380,Dr. Archana Tiwari,Assistant Professor Grade I,School of Advanced Science (SAS),5.00 /5,0
1381,Dr. Ritambhara Sharma,Assistant Professor Senior Grade 1,School of Advanced Science (SAS),3.75 /5,0
1382,Dr. Naveen Kumar Ranjan,Assistant Professor Grade 1,School of Social Science and Humanities (VISH),0.00 /5,0
1383,Dr.  Visalakshi Annepu,Assistant Professor Senior Grade1,School of Computer Science and Engineering (SCOPE),3.00 /5,0
1384,Dr. Khadheer Pasha Sk,Associate Professor Senior,School of Advanced Science (SAS),0.00 /5,0
1385,Dr. Dripta De Joarder,Associate Professor Grade 1,School of Advanced Science (SAS),0.00 /5,0
1386,Dr. Paramasivam R,Professor Grade 1,School of Advanced Science (SAS),1.00 /5,0
1387,Dr. Suma Kamalesh Gandhimathi,Associate Professor Grade 1,School of Computer Science and Engineering (SCOPE),5.00 /5,0
1388,Dr. Sunil Khosla,Assistant Professor Grade 1,School of Social Science and Humanities (VISH),0.00 /5,0
1389,N/A,,,N/A,0
1390,Dr. Kingshuk Sarkar,Assistant Professor Garde 2,School of Advanced Science (SAS),3.00 /5,0
1391,Dr. Linet Thomas,Assistant Professor Grade 2,School of Social Science and Humanities (VISH),5.00 /5,0
1392,Dr. Varunkumar Merugu,Assistant Professor Senior Grade 1,School of Advanced Science (SAS),0.00 /5,0
1393,Dr. Deepanjan. K,Assistant Professor Grade 2,School of Social Science and Humanities (VISH),0.00 /5,0
1394,Dr. Selvakumar Karuthapandi,Associate Professor Senior,School of Advanced Science (SAS),3.00 /5,0
1395,Dr. Triveni Rajashekhar Mandlimath,Assistant Professor Senior Grade 2,School of Advanced Science (SAS),5.00 /5,0
1396,Dr. V R K Murty,Emeritus professor,School of Advanced Science (SAS),0.00 /5,0
1397,Dr. B.V.Gokulnath,Assistant Professor Senior Grade 1,School of Computer Science and Engineering (SCOPE),0.00 /5,0
1398,Dr. Sanziou Boro,Assistant Professor Senior Grade 2,School of Social Science and Humanities (VISH),3.88 /5,0
1399,Dr. Debajit Goswami,Associate Professor Senior,School of Advanced Science (SAS),5.00 /5,0
1400,Dr. Kotnana Ganesh,Assistant Professor Grade 1,School of Advanced Science (SAS),0.00 /5,0
1401,Dr. Manmadha Rao Banki,Associate Professor Grade 1,School of Advanced Science (SAS),5.00 /5,0
1402,Dr.Chintakindi Balaram Murthy,Assistant Professor Senior Grade 1,School of Computer Science and Engineering (SCOPE),1.00 /5,0
1403,Dr. Soumyakanta Prusty,Assistant Professor Senior Grade 2,School of Advanced Science (SAS),0.00 /5,0
1404,Dr. Ashraf Pulikkamath,Assistant Professor Grade 1,School of Social Science and Humanities (VISH),0.00 /5,0
1405,Dr. Nandam Ashok,Associate Professor Grade 1,School of Advanced Science (SAS),5.00 /5,0
